,open,high,low,close,adjclose,volume,ticker
2021-04-14,68.04000091552734,69.44499969482422,68.01000213623047,68.48999786376953,68.3978271484375,2579200,UDOW
2021-04-15,69.31999969482422,70.4000015258789,69.31999969482422,70.25,70.15545654296875,1548000,UDOW
2021-04-16,71.125,71.54000091552734,70.6500015258789,71.24500274658203,71.14911651611328,1823600,UDOW
2021-04-19,70.71499633789062,70.83000183105469,69.80500030517578,70.49500274658203,70.40013122558594,2284200,UDOW
2021-04-20,69.66500091552734,69.94499969482422,68.0199966430664,68.875,68.78231811523438,2284400,UDOW
2021-04-21,68.55999755859375,70.91000366210938,68.51000213623047,70.79499816894531,70.6997299194336,2068200,UDOW
2021-04-22,70.68000030517578,70.7249984741211,68.17500305175781,68.77999877929688,68.68743133544922,3331200,UDOW
2021-04-23,68.6050033569336,70.91999816894531,68.2300033569336,70.16999816894531,70.0755615234375,2086000,UDOW
2021-04-26,70.66500091552734,70.86499786376953,69.5999984741211,69.91000366210938,69.81591796875,1698600,UDOW
2021-04-27,69.73999786376953,70.20500183105469,69.15499877929688,69.86000061035156,69.7659912109375,1372200,UDOW
2021-04-28,69.5,69.625,68.73500061035156,68.91000366210938,68.8172607421875,1726600,UDOW
2021-04-29,69.86000061035156,70.44999694824219,68.33999633789062,70.29000091552734,70.19540405273438,2319600,UDOW
2021-04-30,69.2750015258789,69.69499969482422,68.58999633789062,69.25,69.15679931640625,2050400,UDOW
2021-05-03,70.3550033569336,71.25,70.26000213623047,70.62000274658203,70.52496337890625,1727600,UDOW
2021-05-04,69.91000366210938,70.79000091552734,68.43499755859375,70.76000213623047,70.6647720336914,3396000,UDOW
2021-05-05,71.29499816894531,71.93499755859375,70.12999725341797,71.30999755859375,71.21402740478516,2294200,UDOW
2021-05-06,71.70500183105469,73.41000366210938,71.08499908447266,73.37000274658203,73.2712631225586,2730200,UDOW
2021-05-07,73.13999938964844,75.08000183105469,72.87999725341797,74.83999633789062,74.7392807006836,2584400,UDOW
2021-05-10,75.7300033569336,76.88500213623047,74.63999938964844,74.75,74.64939880371094,3027800,UDOW
2021-05-11,72.94499969482422,73.09500122070312,70.33999633789062,71.63500213623047,71.5385971069336,4915200,UDOW
2021-05-12,70.75,71.18499755859375,67.08999633789062,67.31500244140625,67.22441864013672,4406400,UDOW
2021-05-13,67.44999694824219,70.9000015258789,67.44999694824219,69.93499755859375,69.84088897705078,4166800,UDOW
2021-05-14,71.09500122070312,72.69999694824219,70.8499984741211,72.31500244140625,72.21768188476562,3194400,UDOW
2021-05-17,71.65499877929688,72.19999694824219,70.90499877929688,71.8949966430664,71.7982406616211,1991400,UDOW
2021-05-18,72.05000305175781,72.42500305175781,70.15499877929688,70.28500366210938,70.19041442871094,1959200,UDOW
2021-05-19,68.08499908447266,69.30000305175781,66.62999725341797,69.2750015258789,69.1817626953125,4320200,UDOW
2021-05-20,69.48999786376953,71.37999725341797,69.20999908447266,70.48500061035156,70.39014434814453,2111600,UDOW
2021-05-21,71.44999694824219,72.54499816894531,70.81999969482422,71.29000091552734,71.19406127929688,2648800,UDOW
2021-05-24,72.13500213623047,72.92500305175781,71.94000244140625,72.50499725341797,72.40742492675781,1828600,UDOW
2021-05-25,72.95999908447266,73.16000366210938,71.6500015258789,71.98999786376953,71.89311981201172,1340200,UDOW
2021-05-26,72.26000213623047,72.58000183105469,71.66999816894531,72.04000091552734,71.94304656982422,845400,UDOW
2021-05-27,73.31999969482422,73.83999633789062,72.41000366210938,72.83000183105469,72.73197937011719,1482800,UDOW
2021-05-28,74.01000213623047,74.05000305175781,73.37000274658203,73.54000091552734,73.44103240966797,1064300,UDOW
2021-06-01,75.37000274658203,75.41999816894531,73.5,73.72000122070312,73.62078857421875,1282600,UDOW
2021-06-02,74.25,74.5999984741211,73.5999984741211,73.93000030517578,73.83050537109375,1230200,UDOW
2021-06-03,72.8499984741211,74.3499984741211,72.16999816894531,73.77999877929688,73.68070983886719,1188800,UDOW
2021-06-04,74.44000244140625,75.01000213623047,74.08999633789062,74.94999694824219,74.84912872314453,1182300,UDOW
2021-06-07,75.31999969482422,75.37000274658203,73.7300033569336,74.05999755859375,73.9603271484375,1296600,UDOW
2021-06-08,74.16999816894531,74.30999755859375,72.93000030517578,73.91999816894531,73.82051086425781,1366100,UDOW
2021-06-09,74.08000183105469,74.27999877929688,72.86000061035156,72.97000122070312,72.8718032836914,1353900,UDOW
2021-06-10,74.05999755859375,74.80999755859375,72.93000030517578,73.12000274658203,73.0216064453125,1612600,UDOW
2021-06-11,73.69999694824219,74.05000305175781,72.16000366210938,73.08999633789062,72.99163055419922,1174800,UDOW
2021-06-14,72.97000122070312,72.97000122070312,71.45999908447266,72.62999725341797,72.5322494506836,1483900,UDOW
2021-06-15,72.68000030517578,72.7699966430664,71.37999725341797,72.0999984741211,72.00296783447266,1178900,UDOW
2021-06-16,72.02999877929688,72.19000244140625,69.58000183105469,70.31999969482422,70.2253646850586,2453200,UDOW
2021-06-17,70.26000213623047,70.70999908447266,67.80000305175781,69.08000183105469,68.9870376586914,3665800,UDOW
2021-06-18,66.70999908447266,67.30000305175781,65.70999908447266,65.79000091552734,65.70146942138672,5371300,UDOW
2021-06-21,67.2300033569336,69.48999786376953,66.73999786376953,69.31999969482422,69.2267074584961,3294100,UDOW
2021-06-22,69.27999877929688,70.2699966430664,68.45999908447266,69.7300033569336,69.67234802246094,2252400,UDOW
2021-06-23,69.79000091552734,70.12999725341797,69.20999908447266,69.22000122070312,69.16276550292969,2262900,UDOW
2021-06-24,70.4000015258789,71.44000244140625,70.2300033569336,71.25,71.19108581542969,2561500,UDOW
2021-06-25,72.27999877929688,73.08999633789062,71.93000030517578,72.79000091552734,72.72981262207031,2437800,UDOW
2021-06-28,72.73999786376953,72.75,71.08999633789062,71.7300033569336,71.67069244384766,2923400,UDOW
2021-06-29,72.47000122070312,72.94000244140625,71.61000061035156,71.77999877929688,71.72064971923828,2143400,UDOW
2021-06-30,71.44999694824219,73.4000015258789,71.44999694824219,73.08000183105469,73.01957702636719,2301100,UDOW
2021-07-01,73.56999969482422,73.97000122070312,73.04000091552734,73.91999816894531,73.85887145996094,1637300,UDOW
2021-07-02,74.37999725341797,75.18000030517578,73.80999755859375,74.95999908447266,74.89801788330078,1946400,UDOW
2021-07-06,74.83999633789062,75.05999755859375,72.1500015258789,73.5999984741211,73.53913879394531,2911200,UDOW
2021-07-07,73.44999694824219,74.41000366210938,72.66999816894531,74.26000213623047,74.19860076904297,2620900,UDOW
2021-07-08,71.51000213623047,73.04000091552734,70.80999755859375,72.68000030517578,72.61990356445312,3349300,UDOW
2021-07-09,74.05000305175781,75.56999969482422,73.56999969482422,75.41999816894531,75.35763549804688,2456700,UDOW
2021-07-12,74.91999816894531,76.38999938964844,74.48999786376953,76.30000305175781,76.23690795898438,3828800,UDOW
2021-07-13,75.88999938964844,76.37999725341797,75.44000244140625,75.58000183105469,75.51750183105469,4031700,UDOW
2021-07-14,76.31999969482422,76.6500015258789,75.1500015258789,75.81999969482422,75.75730895996094,2400000,UDOW
2021-07-15,74.81999969482422,76.18000030517578,74.63999938964844,76.13999938964844,76.07704162597656,1859100,UDOW
2021-07-16,76.80000305175781,76.80000305175781,73.93000030517578,74.1500015258789,74.08868408203125,1999700,UDOW
2021-07-19,71.01000213623047,71.4800033569336,68.16000366210938,69.70999908447266,69.65235900878906,6427100,UDOW
2021-07-20,70.01000213623047,73.62000274658203,69.69999694824219,72.98999786376953,72.92964172363281,3619000,UDOW
2021-07-21,74.18000030517578,74.9000015258789,73.79000091552734,74.80999755859375,74.74813842773438,1833000,UDOW
2021-07-22,74.68000030517578,75.30999755859375,73.94999694824219,74.9800033569336,74.91799926757812,1746100,UDOW
2021-07-23,76.08000183105469,76.69999694824219,75.58999633789062,76.5,76.43673706054688,1933600,UDOW
2021-07-26,76.05999755859375,77.0199966430664,75.75,77.01000213623047,76.94632720947266,1824000,UDOW
2021-07-27,76.05000305175781,76.5,75.23999786376953,76.45999908447266,76.39678192138672,3412300,UDOW
2021-07-28,76.77999877929688,76.9000015258789,75.2300033569336,75.63999938964844,75.57745361328125,3334000,UDOW
2021-07-29,76.66999816894531,77.1500015258789,76.30000305175781,76.5999984741211,76.53665924072266,2078600,UDOW
2021-07-30,75.97000122070312,76.72000122070312,75.18000030517578,75.68000030517578,75.61742401123047,1880300,UDOW
2021-08-02,76.30999755859375,77.2699966430664,74.7699966430664,74.9800033569336,74.91799926757812,3067800,UDOW
2021-08-03,75.43000030517578,76.80000305175781,74.1500015258789,76.79000091552734,76.72650909423828,3662400,UDOW
2021-08-04,75.76000213623047,76.08000183105469,74.63999938964844,74.69999694824219,74.63822937011719,4106300,UDOW
2021-08-05,75.23999786376953,76.37000274658203,75.0999984741211,76.36000061035156,76.29685974121094,2051300,UDOW
2021-08-06,77.0199966430664,77.58999633789062,76.93000030517578,77.31999969482422,77.25606536865234,2171500,UDOW
2021-08-09,76.98999786376953,77.30999755859375,76.31999969482422,76.68000030517578,76.61659240722656,1441100,UDOW
2021-08-10,76.87999725341797,77.87000274658203,76.62999725341797,77.76000213623047,77.6957015991211,1848800,UDOW
2021-08-11,78.52999877929688,79.31999969482422,78.37000274658203,79.19999694824219,79.13450622558594,2260900,UDOW
2021-08-12,79.37000274658203,79.41999816894531,78.38999938964844,79.4000015258789,79.3343505859375,1794000,UDOW
2021-08-13,79.77999877929688,80.1500015258789,79.22000122070312,79.47000122070312,79.40428924560547,1903700,UDOW
2021-08-16,78.80000305175781,80.27999877929688,77.63999938964844,80.25,80.18363952636719,2935500,UDOW
2021-08-17,78.52999877929688,78.98999786376953,76.87999725341797,78.38999938964844,78.32518005371094,3478600,UDOW
2021-08-18,77.62999725341797,78.56999969482422,75.80000305175781,75.94000244140625,75.87720489501953,3126800,UDOW
2021-08-19,74.11000061035156,76.16999816894531,74.08000183105469,75.4800033569336,75.41758728027344,4488800,UDOW
2021-08-20,75.62000274658203,77.38999938964844,75.29000091552734,77.01000213623047,76.94632720947266,2596700,UDOW
2021-08-23,78.18000030517578,79.06999969482422,78.16999816894531,78.5,78.43508911132812,1652000,UDOW
2021-08-24,78.91000366210938,79.19000244140625,78.61000061035156,78.69999694824219,78.63491821289062,1354600,UDOW
2021-08-25,78.7300033569336,79.55000305175781,78.12999725341797,78.9800033569336,78.9146957397461,1726200,UDOW
2021-08-26,79.22000122070312,79.5199966430664,77.55999755859375,77.6500015258789,77.5857925415039,2527300,UDOW
2021-08-27,77.97000122070312,79.4000015258789,77.94999694824219,79.25,79.18446350097656,2448600,UDOW
2021-08-30,79.45999908447266,79.63999938964844,78.73999786376953,78.91999816894531,78.854736328125,1728100,UDOW
2021-08-31,78.68000030517578,79.37000274658203,78.27999877929688,78.73999786376953,78.67488861083984,1458500,UDOW
2021-09-01,79.01000213623047,79.04000091552734,78.33999633789062,78.51000213623047,78.44508361816406,1976400,UDOW
2021-09-02,79.31999969482422,79.58000183105469,78.73999786376953,79.36000061035156,79.29438018798828,1515100,UDOW
2021-09-03,78.5999984741211,79.2300033569336,78.18000030517578,78.88999938964844,78.82476806640625,1677800,UDOW
2021-09-07,78.55000305175781,78.55999755859375,76.77999877929688,77.0999984741211,77.03624725341797,2855600,UDOW
2021-09-08,76.68000030517578,77.55999755859375,75.9000015258789,76.62000274658203,76.55664825439453,2546400,UDOW
2021-09-09,76.51000213623047,77.75,75.41000366210938,75.69999694824219,75.63740539550781,2958500,UDOW
2021-09-10,76.95999908447266,77.19999694824219,73.87000274658203,73.98999786376953,73.92881774902344,3995900,UDOW
2021-09-13,75.38999938964844,76.0199966430664,74.44999694824219,75.58999633789062,75.52749633789062,2692900,UDOW
2021-09-14,76.30999755859375,76.43000030517578,73.27999877929688,73.80999755859375,73.74897003173828,5013800,UDOW
2021-09-15,73.7300033569336,75.66000366210938,73.33999633789062,75.2699966430664,75.207763671875,2794400,UDOW
2021-09-16,75.33000183105469,76.08000183105469,73.44999694824219,74.80999755859375,74.74813842773438,2751500,UDOW
2021-09-17,74.44000244140625,75.0,73.30999755859375,73.70999908447266,73.64905548095703,3331300,UDOW
2021-09-20,70.22000122070312,71.45999908447266,67.5199966430664,69.76000213623047,69.70232391357422,6463700,UDOW
2021-09-21,70.93000030517578,71.94999694824219,69.44999694824219,69.52999877929688,69.4725112915039,4307200,UDOW
2021-09-22,70.76000213623047,72.69000244140625,70.30000305175781,71.55999755859375,71.51728820800781,4252400,UDOW
2021-09-23,73.0,75.41999816894531,72.83000183105469,74.76000213623047,74.71537780761719,3035500,UDOW
2021-09-24,74.0199966430664,75.27999877929688,73.93000030517578,74.94000244140625,74.89527130126953,1933200,UDOW
2021-09-27,75.19000244140625,76.62999725341797,75.12000274658203,75.41000366210938,75.364990234375,2236700,UDOW
2021-09-28,74.55000305175781,74.88999938964844,71.37999725341797,71.72000122070312,71.67719268798828,4411200,UDOW
2021-09-29,72.30000305175781,73.43000030517578,71.68000030517578,72.25,72.20687866210938,3335500,UDOW
2021-09-30,73.05000305175781,73.29000091552734,68.66999816894531,68.7699966430664,68.72895050048828,6472400,UDOW
2021-10-01,69.8499984741211,72.73999786376953,68.41000366210938,71.77999877929688,71.73715209960938,4941200,UDOW
2021-10-04,71.4000015258789,72.30000305175781,68.55000305175781,69.7699966430664,69.72835540771484,4425300,UDOW
2021-10-05,70.44999694824219,72.75,70.04000091552734,71.68000030517578,71.63721466064453,3255100,UDOW
2021-10-06,69.94999694824219,72.4000015258789,68.76000213623047,72.30999755859375,72.26683807373047,5208500,UDOW
2021-10-07,74.0199966430664,75.8499984741211,73.95999908447266,74.4800033569336,74.435546875,2891700,UDOW
2021-10-08,74.70999908447266,75.04000091552734,73.81999969482422,74.47000122070312,74.42555236816406,2528000,UDOW
2021-10-11,74.5,75.70999908447266,72.7300033569336,72.80000305175781,72.75655364990234,3096400,UDOW
2021-10-12,73.16999816894531,73.5,71.6500015258789,72.05000305175781,72.00699615478516,2776500,UDOW
2021-10-13,72.16000366210938,72.5,70.36000061035156,72.12999725341797,72.08694458007812,3880900,UDOW
