,open,high,low,close,adjclose,volume,ticker
2021-10-14,74.22000122070312,75.44000244140625,73.79000091552734,75.36000061035156,75.31501770019531,2704400,UDOW
2021-10-15,77.04000091552734,78.02999877929688,76.58999633789062,77.9000015258789,77.85350799560547,2549900,UDOW
2021-10-18,76.87000274658203,78.05000305175781,76.13999938964844,77.62999725341797,77.58366394042969,2150900,UDOW
2021-10-19,78.4000015258789,78.94999694824219,77.81999969482422,78.94999694824219,78.90287017822266,1907000,UDOW
2021-10-20,79.0,80.33000183105469,78.91000366210938,79.95999908447266,79.91226959228516,2002500,UDOW
2021-10-21,79.55000305175781,79.9800033569336,78.80000305175781,79.91999816894531,79.87229919433594,2211700,UDOW
2021-10-22,79.9000015258789,81.02999877929688,79.47000122070312,80.41999816894531,80.37199401855469,3203100,UDOW
2021-10-25,80.8499984741211,81.19999694824219,80.12000274658203,80.98999786376953,80.94165802001953,2344200,UDOW
2021-10-26,81.66000366210938,81.9000015258789,80.83999633789062,80.9000015258789,80.85171508789062,2755700,UDOW
2021-10-27,81.30000305175781,81.47000122070312,79.20999908447266,79.2300033569336,79.18270874023438,2720200,UDOW
2021-10-28,79.72000122070312,80.80000305175781,79.72000122070312,80.77999877929688,80.73178100585938,2756200,UDOW
2021-10-29,80.27999877929688,81.58000183105469,80.12000274658203,81.36000061035156,81.31143951416016,3521300,UDOW
2021-11-01,82.22000122070312,82.62000274658203,81.20999908447266,82.0,81.95105743408203,2398000,UDOW
2021-11-02,82.19000244140625,83.18000030517578,81.75,82.94999694824219,82.90048217773438,1748500,UDOW
2021-11-03,82.5,83.83000183105469,81.83000183105469,83.68000030517578,83.63005065917969,2607700,UDOW
2021-11-04,83.48999786376953,83.69999694824219,82.4800033569336,83.48999786376953,83.4401626586914,2688900,UDOW
2021-11-05,84.61000061035156,85.9800033569336,83.87999725341797,84.87000274658203,84.81934356689453,4358100,UDOW
2021-11-08,86.05999755859375,86.4800033569336,84.87000274658203,85.5999984741211,85.54890441894531,2016100,UDOW
2021-11-09,85.44000244140625,85.54000091552734,83.80000305175781,84.81999969482422,84.76937103271484,2683400,UDOW
2021-11-10,84.2699966430664,85.12000274658203,82.72000122070312,83.27999877929688,83.23029327392578,3259400,UDOW
2021-11-11,83.36000061035156,83.38999938964844,82.0999984741211,82.16999816894531,82.1209487915039,1960900,UDOW
2021-11-12,83.0,83.69999694824219,82.2300033569336,83.38999938964844,83.34022521972656,2116600,UDOW
2021-11-15,84.30999755859375,84.37999725341797,82.97000122070312,83.3499984741211,83.30024719238281,2020300,UDOW
2021-11-16,83.75,84.94000244140625,83.66999816894531,83.80999755859375,83.75997161865234,2393800,UDOW
2021-11-17,83.44999694824219,83.58000183105469,82.16999816894531,82.37999725341797,82.33082580566406,2645100,UDOW
2021-11-18,82.47000122070312,82.48999786376953,80.48999786376953,82.05999755859375,82.01101684570312,2894600,UDOW
2021-11-19,81.45999908447266,81.47000122070312,79.77999877929688,80.16999816894531,80.12214660644531,3629000,UDOW
2021-11-22,81.20999908447266,82.38999938964844,80.27999877929688,80.3499984741211,80.30204010009766,4041000,UDOW
2021-11-23,80.3499984741211,81.79000091552734,79.75,81.61000061035156,81.56128692626953,4375900,UDOW
2021-11-24,80.2300033569336,81.66999816894531,80.04000091552734,81.56999969482422,81.52130889892578,4336300,UDOW
2021-11-26,76.30999755859375,77.06999969482422,74.2699966430664,75.4800033569336,75.43495178222656,6599800,UDOW
2021-11-29,77.69999694824219,77.81999969482422,75.33000183105469,76.88999938964844,76.84410858154297,5156700,UDOW
2021-11-30,75.19999694824219,76.01000213623047,72.30999755859375,72.63999938964844,72.59664154052734,11685900,UDOW
2021-12-01,74.62000274658203,76.12000274658203,69.77999877929688,69.87000274658203,69.82830047607422,9738600,UDOW
2021-12-02,70.68000030517578,74.45999908447266,70.2699966430664,73.83999633789062,73.7959213256836,9545000,UDOW
2021-12-03,74.44000244140625,74.8499984741211,71.37000274658203,73.38999938964844,73.34619140625,10684500,UDOW
2021-12-06,75.30000305175781,78.33999633789062,75.0199966430664,77.58000183105469,77.53369903564453,6811600,UDOW
2021-12-07,79.6500015258789,81.4000015258789,79.52999877929688,80.79000091552734,80.74177551269531,4730100,UDOW
2021-12-08,81.08999633789062,81.58999633789062,79.94000244140625,81.0,80.95165252685547,3249100,UDOW
2021-12-09,80.12000274658203,81.80000305175781,79.86000061035156,81.05000305175781,81.00162506103516,3194000,UDOW
2021-12-10,82.05999755859375,82.55999755859375,80.7300033569336,82.4800033569336,82.43077087402344,3574500,UDOW
2021-12-13,81.94999694824219,82.33000183105469,80.0,80.3499984741211,80.30204010009766,3316400,UDOW
2021-12-14,79.36000061035156,81.20999908447266,78.88999938964844,79.70999908447266,79.66242218017578,4397900,UDOW
2021-12-15,79.45999908447266,82.25,78.54000091552734,82.16000366210938,82.1109619140625,6256300,UDOW
2021-12-16,83.12999725341797,83.97000122070312,81.12000274658203,81.9000015258789,81.85111999511719,5548500,UDOW
2021-12-17,80.26000213623047,80.62000274658203,77.7300033569336,78.33000183105469,78.28324890136719,7830200,UDOW
2021-12-20,75.55999755859375,75.69000244140625,73.63999938964844,75.44999694824219,75.40496063232422,9110500,UDOW
2021-12-21,77.33000183105469,79.12999725341797,76.9000015258789,79.04000091552734,78.9928207397461,5560600,UDOW
2021-12-22,79.11000061035156,80.8499984741211,78.5999984741211,80.77999877929688,80.73178100585938,3103400,UDOW
2021-12-23,81.29000091552734,82.7300033569336,81.16999816894531,81.9800033569336,81.93106842041016,2736800,UDOW
2021-12-27,82.31999969482422,84.41000366210938,82.19999694824219,84.38999938964844,84.33963012695312,2531400,UDOW
2021-12-28,84.44000244140625,85.93000030517578,84.37999725341797,85.0999984741211,85.04920196533203,3652000,UDOW
2021-12-29,85.11000061035156,86.27999877929688,84.97000122070312,85.70999908447266,85.65884399414062,3275800,UDOW
2021-12-30,86.30999755859375,87.05000305175781,84.83999633789062,85.06999969482422,85.01922607421875,3090500,UDOW
2021-12-31,84.77999877929688,85.62999725341797,84.36000061035156,84.61000061035156,84.55950164794922,2578500,UDOW
2022-01-03,85.3499984741211,86.38999938964844,83.91999816894531,86.31999969482422,86.26847839355469,4414000,UDOW
2022-01-04,87.44000244140625,88.77999877929688,87.36000061035156,87.83999633789062,87.78756713867188,5848200,UDOW
2022-01-05,87.69999694824219,88.9800033569336,85.02999877929688,85.06999969482422,85.01922607421875,8401600,UDOW
2022-01-06,85.12999725341797,85.5,83.61000061035156,83.91000366210938,83.85991668701172,7032300,UDOW
2022-01-07,83.56999969482422,84.93000030517578,83.0199966430664,83.88999938964844,83.83992767333984,6336600,UDOW
2022-01-10,82.9800033569336,83.06999969482422,79.76000213623047,82.77999877929688,82.7305908203125,8065800,UDOW
2022-01-11,82.70999908447266,84.12999725341797,80.63999938964844,83.98999786376953,83.93986511230469,7707200,UDOW
2022-01-12,84.80000305175781,85.38999938964844,83.37999725341797,84.33000183105469,84.2796630859375,4694900,UDOW
2022-01-13,85.16999816894531,85.7699966430664,82.48999786376953,83.01000213623047,82.96045684814453,6348400,UDOW
2022-01-14,80.97000122070312,82.06999969482422,79.72000122070312,81.62000274658203,81.5712890625,8266600,UDOW
2022-01-18,79.01000213623047,79.0199966430664,77.16000366210938,77.9800033569336,77.93345642089844,6957600,UDOW
2022-01-19,78.69999694824219,79.0999984741211,75.58000183105469,75.69999694824219,75.65481567382812,7248200,UDOW
2022-01-20,76.33000183105469,78.69999694824219,73.37000274658203,73.69999694824219,73.656005859375,7571900,UDOW
2022-01-21,73.70999908447266,74.81999969482422,70.55000305175781,70.66999816894531,70.62781524658203,12442900,UDOW
2022-01-24,68.26000213623047,71.77999877929688,63.86000061035156,71.52999877929688,71.4873046875,21116400,UDOW
2022-01-25,69.19999694824219,72.83000183105469,66.27999877929688,71.16000366210938,71.1175308227539,10910900,UDOW
2022-01-26,72.97000122070312,74.18000030517578,68.29000091552734,70.16000366210938,70.11812591552734,10717200,UDOW
2022-01-27,71.97000122070312,73.91000366210938,69.13999938964844,70.08000183105469,70.03816986083984,9689000,UDOW
2022-01-28,70.31999969482422,73.62000274658203,67.91000366210938,73.61000061035156,73.5660629272461,9603400,UDOW
2022-01-31,72.66999816894531,76.26000213623047,72.05000305175781,76.05999755859375,76.01459503173828,5598500,UDOW
2022-02-01,76.51000213623047,78.16999816894531,75.19999694824219,77.94000244140625,77.89347839355469,4560400,UDOW
2022-02-02,77.69000244140625,79.76000213623047,77.19000244140625,79.37999725341797,79.3326187133789,5223000,UDOW
2022-02-03,78.51000213623047,78.7699966430664,75.69000244140625,75.94000244140625,75.8946762084961,5870500,UDOW
2022-02-04,75.4800033569336,77.41999816894531,73.9000015258789,75.86000061035156,75.8147201538086,5156200,UDOW
2022-02-07,76.0999984741211,77.33999633789062,75.18000030517578,75.87000274658203,75.82471466064453,3671200,UDOW
2022-02-08,76.41999816894531,78.75,75.80000305175781,78.26000213623047,78.21328735351562,4206600,UDOW
2022-02-09,80.0999984741211,80.58999633789062,79.63999938964844,80.30000305175781,80.2520751953125,4360100,UDOW
2022-02-10,78.31999969482422,80.55000305175781,75.81999969482422,76.77999877929688,76.73416900634766,7302700,UDOW
2022-02-11,76.77999877929688,78.06999969482422,72.69999694824219,73.41000366210938,73.3661880493164,9946700,UDOW
2022-02-14,73.02999877929688,73.55999755859375,70.7699966430664,72.4800033569336,72.4367446899414,9359500,UDOW
2022-02-15,74.4000015258789,75.56999969482422,74.06999969482422,75.13999938964844,75.09514617919922,4479500,UDOW
2022-02-16,74.31999969482422,75.54000091552734,72.95999908447266,74.87000274658203,74.8253173828125,5080300,UDOW
2022-02-17,73.43000030517578,73.5999984741211,70.4800033569336,70.91000366210938,70.86767578125,6729400,UDOW
2022-02-18,70.69000244140625,71.63999938964844,68.8499984741211,69.58999633789062,69.5484619140625,5958700,UDOW
2022-02-22,68.22000122070312,69.19000244140625,65.11000061035156,66.55000305175781,66.51028442382812,8055000,UDOW
2022-02-23,67.87999725341797,67.91999816894531,63.5099983215332,63.88999938964844,63.851863861083984,6671600,UDOW
2022-02-24,58.900001525878906,64.61000061035156,58.790000915527344,64.3499984741211,64.31159210205078,16925000,UDOW
2022-02-25,65.13999938964844,69.41999816894531,64.80000305175781,69.19000244140625,69.1487045288086,15763800,UDOW
2022-02-28,66.27999877929688,68.69000244140625,65.63999938964844,68.30000305175781,68.25923919677734,10256000,UDOW
2022-03-01,67.16999816894531,68.19999694824219,63.56999969482422,64.77999877929688,64.7413330078125,12606500,UDOW
2022-03-02,65.88999938964844,68.9000015258789,65.55000305175781,68.11000061035156,68.06934356689453,9089000,UDOW
2022-03-03,69.0999984741211,69.91000366210938,66.66000366210938,67.52999877929688,67.48969268798828,8982500,UDOW
2022-03-04,65.37999725341797,66.76000213623047,64.33000183105469,66.44999694824219,66.41033172607422,10568500,UDOW
2022-03-07,65.68000030517578,65.87000274658203,61.689998626708984,61.75,61.71314239501953,9839800,UDOW
2022-03-08,61.86000061035156,65.0999984741211,60.40999984741211,60.68000030517578,60.64377975463867,10238500,UDOW
2022-03-09,64.41000366210938,65.43000030517578,63.4900016784668,64.44999694824219,64.41152954101562,5554600,UDOW
2022-03-10,62.15999984741211,64.16999816894531,61.7400016784668,63.83000183105469,63.79190444946289,4686900,UDOW
2022-03-11,64.91000366210938,65.83999633789062,62.36000061035156,62.52000045776367,62.48268508911133,4578600,UDOW
2022-03-14,63.5,65.13999938964844,61.84000015258789,62.61000061035156,62.572628021240234,7237400,UDOW
2022-03-15,63.650001525878906,66.41999816894531,63.150001525878906,65.98999786376953,65.95060729980469,5590000,UDOW
2022-03-16,67.77999877929688,69.12999725341797,65.08000183105469,69.11000061035156,69.0687484741211,6531200,UDOW
2022-03-17,68.06999969482422,71.63999938964844,68.05999755859375,71.58000183105469,71.53727722167969,3891500,UDOW
2022-03-18,71.0199966430664,73.29000091552734,70.30000305175781,73.23999786376953,73.19628143310547,4416900,UDOW
2022-03-21,72.81999969482422,73.61000061035156,70.66999816894531,72.0,71.95702362060547,4505200,UDOW
2022-03-22,73.05000305175781,74.05999755859375,72.91000366210938,73.72000122070312,73.6760025024414,3068000,UDOW
2022-03-23,72.38999938964844,72.58999633789062,70.6500015258789,70.66999816894531,70.66999816894531,4056800,UDOW
2022-03-24,71.37999725341797,72.87999725341797,70.66000366210938,72.8499984741211,72.8499984741211,3014300,UDOW
2022-03-25,73.20999908447266,74.33000183105469,72.3499984741211,73.7699966430664,73.7699966430664,4155300,UDOW
2022-03-28,73.41000366210938,74.44000244140625,71.81999969482422,74.44000244140625,74.44000244140625,6636800,UDOW
2022-03-29,76.5,77.12000274658203,74.8499984741211,76.63999938964844,76.63999938964844,5009900,UDOW
2022-03-30,76.08999633789062,76.97000122070312,75.01000213623047,76.0999984741211,76.0999984741211,7014300,UDOW
2022-03-31,75.43000030517578,75.76000213623047,72.62000274658203,72.66000366210938,72.66000366210938,8334600,UDOW
2022-04-01,73.44999694824219,73.5999984741211,71.6500015258789,73.41000366210938,73.41000366210938,7323400,UDOW
2022-04-04,73.12999725341797,74.19000244140625,72.12000274658203,74.08999633789062,74.08999633789062,8653800,UDOW
2022-04-05,73.2300033569336,75.31999969482422,71.81999969482422,72.33999633789062,72.33999633789062,5851300,UDOW
2022-04-06,70.63999938964844,72.13999938964844,70.04000091552734,71.37000274658203,71.37000274658203,6518000,UDOW
2022-04-07,70.6500015258789,72.75,69.5199966430664,72.04000091552734,72.04000091552734,9558100,UDOW
2022-04-08,71.9000015258789,74.02999877929688,71.22000122070312,72.91999816894531,72.91999816894531,6358900,UDOW
2022-04-11,71.69000244140625,72.73999786376953,70.01000213623047,70.23999786376953,70.23999786376953,5821500,UDOW
2022-04-12,70.95999908447266,72.4800033569336,68.94999694824219,69.69000244140625,69.69000244140625,6406900,UDOW
2022-04-13,69.33000183105469,72.01000213623047,69.29000091552734,71.83999633789062,71.83999633789062,4211900,UDOW
2022-04-14,72.5,73.76000213623047,70.98999786376953,71.08000183105469,71.08000183105469,3932300,UDOW
2022-04-18,70.69000244140625,72.08999633789062,69.97000122070312,70.8499984741211,70.8499984741211,5115309,UDOW
